word,frequency
makeup,3
tip,2
suck,165
lol,339
sure,40
like,388
tell,52
wan,31
know,264
use,19
haha,327
took,9
longer,3
pgee,1
girl,155
total,14
okay,64
want,162
play,23
guess,29
fuck,487
love,237
ikr,1
slow,6
american,3
lmfaoo,6
aww,25
bitch,250
bomb,8
tick,1
thank,116
consid,8
good,89
dancer,3
bring,11
lmao,109
kinda,6
think,194
black,19
friend,65
stalker,9
hell,34
lot,18
that,73
includ,8
justin,9
bieber,6
fag,5
excus,3
idiot,6
haa,2
sorri,58
hoe,56
thing,88
mad,15
lmfao,45
nahh,5
bad,34
check,8
insid,10
closet,2
find,29
let,57
ass,154
toliet,1
seat,2
ill,21
mwahah,1
joke,18
hahah,4
funni,32
defend,3
beiber,3
kid,22
stalk,6
twitter,10
nice,43
lick,13
floor,6
yup,6
job,21
hello,7
how,4
day,49
hope,28
beauti,9
sunni,1
ohh,18
hey,43
bitchh,5
ask,74
old,29
michael,4
tha,7
xox,1
pretti,51
dont,236
silli,10
goos,1
barack,2
obama,8
question,79
snap,2
actual,46
hug,7
ahah,3
nigga,32
weed,5
great,15
elimin,5
bathroom,4
towel,2
rack,4
lazi,6
look,82
trashi,1
sexi,54
nope,22
start,36
omg,19
way,57
ughh,3
broke,7
soo,12
peopl,140
new,2
zeland,1
late,6
mother,12
freakin,3
bore,9
snore,1
lmbo,2
noo,3
problem,9
mama,5
exhaust,1
youwn,1
ywan,1
languag,4
huh,25
doesnt,14
sens,13
gun,8
come,47
wish,21
air,1
hill,2
lauren,2
point,6
call,35
drama,8
watch,27
laugh,17
dumb,35
shit,165
spencer,1
prick,1
best,28
concert,3
went,23
jona,3
brother,8
worst,6
place,15
travel,4
georgia,2
columbu,1
exact,1
dislik,7
hotlanta,1
favourit,21
toy,6
child,10
suppos,10
rememb,19
weirdo,1
mayb,32
mom,22
dick,124
experi,5
dad,11
ugh,2
cant,38
stand,5
god,12
bless,4
soul,2
long,28
life,93
stori,11
websit,2
spend,4
time,93
ofcousr,1
peep,3
decid,7
face,65
promiss,1
who,13
overr,2
athlet,2
jackson,2
wait,19
wrong,17
jordon,1
meant,6
sexiest,3
woman,10
aliv,12
judg,3
lesbo,1
follow,13
bandwagon,2
formspr,38
gay,105
trend,1
spell,14
lame,17
sing,4
umm,34
wtf,49
stop,80
hate,70
woah,10
dude,25
backround,1
awesom,5
babi,56
marri,11
itss,1
youh,1
boo,8
nah,3
freak,21
didnt,11
pshh,3
liar,7
wear,18
damn,44
talker,1
thought,22
random,14
site,5
yeah,80
reali,3
stupid,52
scare,14
reall,3
skinni,7
isnt,17
insult,6
fat,156
talk,116
later,7
white,13
trash,1
skank,6
super,2
ugli,83
guy,85
gon,39
ahhaha,2
real,28
funi,1
hat,2
mee,4
knew,20
worri,19
mine,5
cute,29
matter,9
fake,93
leagu,2
wow,32
yeahh,2
one,16
scard,1
gett,1
fuckedd,1
uupp,1
pussi,134
shitt,1
readi,8
tri,63
hard,35
fit,11
self,8
faggott,1
momma,7
slut,56
inform,5
twice,2
steal,8
stuff,11
said,52
steali,1
anonym,30
need,63
sayonara,1
ladi,19
common,4
mental,4
mean,65
stfu,11
instead,5
beng,1
comeback,8
duh,7
make,26
lolol,1
stuupid,1
ashle,7
aint,23
amus,1
retard,12
page,10
upp,4
duud,1
hardd,1
welcom,1
faggot,15
perfect,7
age,19
learn,17
hand,11
sicko,2
dead,13
jealu,1
alright,10
hangman,1
proof,6
video,9
lie,16
cyrusr,1
cyru,5
namer,1
got,106
probabl,33
lifer,2
cours,7
man,38
comput,4
screen,4
betti,7
ador,1
crack,2
head,22
toilet,4
dear,2
recogn,1
care,34
chick,16
lesbain,1
leav,36
wall,9
serious,21
felt,5
tire,8
form,7
spring,7
delet,9
account,4
say,42
social,2
she,31
world,17
missi,1
lock,3
pictur,17
told,37
gross,10
eww,10
twist,3
nake,11
wannab,3
scene,2
nasti,14
complain,2
bit,14
mess,8
pathet,17
annoy,16
lifeless,2
cunt,102
write,11
mamma,1
comment,21
kill,65
alot,9
happi,10
bewar,2
blast,2
hatein,1
assle,1
asshol,10
smelli,4
rotten,1
poo,3
smell,12
pig,16
vomit,2
wonder,6
miss,18
fell,3
cloth,10
poor,8
stink,3
hamster,1
ram,1
metal,1
pole,2
hit,14
car,10
bye,12
wouldnt,5
beth,1
sex,151
type,20
reason,18
get,23
snif,3
aid,7
wright,7
dise,3
dumbass,8
swear,6
add,7
naa,1
hunt,2
beat,18
kbitchh,1
creepi,7
remind,4
harmoni,1
flashpink,1
uglier,3
alittl,1
attent,4
dumbfuck,2
big,62
fan,6
ugler,1
cousin,4
apart,6
typo,1
error,2
proper,3
mouth,12
shut,50
creat,6
mulipl,1
theyr,7
quit,6
copi,2
poser,3
lyric,2
chanc,10
adtr,1
goodby,1
town,2
ear,1
eye,14
hear,11
whisper,1
walk,9
familiar,2
smile,3
chang,11
bother,3
youll,6
read,10
gone,6
run,15
night,23
spare,3
iuv,1
thousand,2
iull,1
rewright,1
meddl,1
anger,3
canut,1
control,5
hold,6
serpent,1
tongu,3
whore,79
worth,5
die,76
hous,14
morn,12
brought,2
end,18
tabl,4
blood,7
strewn,2
theyll,2
cough,1
unlik,4
lone,2
low,5
event,1
stay,18
kcoolby,2
met,9
singer,1
beast,3
lucki,5
pringl,1
pop,9
term,2
feel,50
lowlif,2
kick,19
comestart,1
oka,1
quick,3
piec,7
shiit,1
sad,5
littl,46
girlboy,1
grown,2
word,22
live,32
keyboard,1
hun,12
formsrp,1
away,25
deff,1
person,58
straight,15
better,42
fugli,1
uhm,4
right,53
bitchess,2
idk,22
group,2
myspac,6
shutup,1
star,3
home,18
friggin,2
geez,2
fyi,2
parent,11
have,14
preacher,1
begin,2
gosh,4
forgot,2
info,4
show,8
anonymu,4
fight,35
internet,2
special,7
olymp,2
win,4
hypocright,1
nose,8
yeahuh,1
cool,34
shorti,1
bullshit,6
jesu,4
help,19
dog,23
hailey,1
usernam,2
fuckin,9
background,5
back,1
horribl,5
ball,11
nastyy,1
jealou,21
TRUE,15
grace,1
kai,1
immatur,2
rude,6
lololol,1
hah,12
fuuck,2
prettier,1
stopp,1
psh,1
andrew,7
hot,39
fail,8
rapist,4
nico,5
nott,1
near,2
typeal,1
ghetto,4
fought,2
youd,7
bhaha,2
bella,1
kendal,1
pff,1
kind,26
put,6
sort,8
unfair,1
pressur,2
hardcor,2
cuntyou,1
act,19
badass,5
aay,1
exactli,7
imeant,1
pussyss,1
caus,49
vagina,15
rape,35
hehe,16
fli,3
friendless,2
theni,1
open,9
player,5
squirm,1
motherfuck,9
syring,1
skin,7
nigger,26
bing,1
aha,9
zure,1
rhyme,3
llama,1
fucker,12
dudd,1
ima,7
til,1
bleed,1
fucken,3
fagget,2
retardi,1
wuld,1
coke,4
drug,14
handl,4
give,14
firey,4
urself,3
franc,10
convo,1
privat,1
lovey,1
dovey,1
laura,15
senec,2
uglyy,1
gorgeou,8
absolut,2
seen,9
beautifulwhi,1
talkin,1
crap,6
stick,12
honestli,8
loser,23
haaha,2
yourr,1
ahh,19
bitchass,3
wont,16
letss,1
goo,1
aand,1
creep,6
wors,8
jail,3
speak,6
properli,3
young,9
heheh,1
bra,12
hater,21
iknow,1
farr,1
conceitedjust,1
confith,1
cann,1
hushh,1
babe,12
shitsay,1
level,4
support,8
decis,1
shouldnt,3
date,16
previous,1
state,4
teach,6
guarante,4
summer,3
retardsoo,1
gut,5
lindsey,4
grossest,1
there,5
mouthand,1
depend,20
fool,4
bodi,15
sri,1
spellin,1
hole,13
youi,1
ishh,1
tho,4
sit,5
rais,4
sorryy,1
cnt,1
fine,9
fuckoff,2
jewish,1
cathol,2
soccer,2
track,2
danc,9
year,24
gymnast,1
poli,2
sext,3
inappropri,1
messag,7
coolest,1
matur,2
dare,10
couldnt,1
sick,5
nicoo,1
ahaah,1
earth,1
listen,7
taylor,5
hair,20
critic,1
honey,7
break,6
half,7
offi,1
badd,1
pull,8
tini,4
bro,12
trick,8
murder,13
tryint,1
hush,1
step,11
name,12
whut,1
number,6
hatr,1
dull,1
consist,2
anticip,1
awar,4
gunna,5
cri,12
hurt,17
beg,2
ahead,2
victi,1
haley,1
piss,15
yesterday,4
happen,15
nastiest,1
coupl,7
appreci,1
work,32
gurl,2
mind,24
fagg,1
grade,12
grader,7
abl,6
save,4
herp,4
uhh,7
honest,10
adolf,1
hitler,1
testicl,2
vegetarian,1
